ID,aorkey,CTP_NAME,RA_hms,Dec_dms,z,F70_mJy,eF70_mJy,F70_flag,F100_mJy,eF100_mJy,F100_flag,F160_mJy,eF160_mJy,F160_flag,F250_mJy,eF250_mJy,F250_flag,F350_mJy,eF350_mJy,F350_flag,F500_mJy,eF500_mJy,F500_flag,EQW6p2,w1_w2,Notes
55,20329216,IC0214,02:14:05.471,+05:10:24.592,0.03022,5289.38,167.17,Ext.,7241.93,260.51,Ext.,6067.5,194.95,Ext.,2234.8,71.23,Ext.,898.4,33.1,P.S,344.1,33.0,P.S,0.893,0.363,SF
56,20333056,IRASF03217+4022,03:25:05.379,+40:33:31.679,0.02337,9132.19,150.0,P.S,10468.63,217.13,P.S,7818.35,110.71,P.S,3150.5,38.6,P.S,1204.1,32.4,P.S,378.7,20.0,P.S,1.321,0.46,AGN?
57,20334592,ESO069-IG006,16:38:11.847,-68:26:07.941,0.04697,9362.75,152.87,P.S,12643.23,262.83,P.S,10568.18,152.76,P.S,4516.5,55.2,P.S,1727.5,36.7,P.S,568.8,27.8,P.S,1.309,0.503,AGN?
58,20337152,NGC0992,02:37:25.498,+21:06:04.018,0.01381,10620.18,319.41,Ext.,14756.94,446.26,Ext.,12849.17,389.57,Ext.,4957.24,150.69,Ext.,2024.16,63.58,Ext.,657.7,28.8,P.S,0.981,0.374,SF
59,20338176,NGC6907a,20:25:06.592,-24:48:32.833,0.01061,18165.25,552.48,Ext.,30979.71,935.55,Ext.,31511.84,951.86,Ext.,15573.2,468.72,Ext.,6692.38,202.99,Ext.,2475.01,79.13,Ext.,0.763,0.258,SF
60,20338432,UGC01845,02:24:08.015,+47:58:11.194,0.01561,12754.23,227.12,P.S,16390.63,284.21,P.S,13311.77,198.77,P.S,5390.3,57.0,P.S,2046.0,47.6,P.S,646.0,29.4,P.S,2.453,0.348,AGN?
61,20339968,IRAS20351+2521,20:37:17.681,+25:31:38.595,0.0337,7098.39,218.19,Ext.,9184.79,292.44,Ext.,7049.68,212.69,Ext.,2704.97,82.78,Ext.,1089.3,29.2,P.S,369.0,18.6,P.S,1.456,0.402,SF
62,20341760,NGC6701,18:43:12.495,+60:39:12.173,0.01323,12653.92,381.96,Ext.,19077.3,576.67,Ext.,16099.9,484.24,Ext.,6765.05,204.67,Ext.,2698.47,84.79,Ext.,0.0,0.0,N/A,0.869,0.276,SF
63,20342784,NGC0828,02:10:09.545,+39:11:24.737,0.01793,13395.59,403.03,Ext.,22902.86,688.6,Ext.,24577.9,743.47,Ext.,10838.21,326.2,Ext.,4548.65,138.93,Ext.,1604.5,60.6,P.S,0.774,0.332,SF
64,20347904,ESO264-G057,10:59:01.813,-43:26:25.451,0.0172,6831.23,204.78,Ext.,10361.12,315.44,Ext.,10523.89,320.32,Ext.,4549.39,138.97,Ext.,1877.07,60.32,Ext.,738.56,34.07,Ext.,3.215,0.332,AGN?
65,20348672,NGC0023,00:09:53.415,+25:55:26.296,0.01523,9124.74,275.32,Ext.,12989.78,393.03,Ext.,12172.11,376.12,Ext.,4792.84,145.68,Ext.,1923.01,60.7,Ext.,598.81,24.81,Ext.,0.814,0.216,SF
66,21650432,WISEAJ172611.94+592851.9,17:26:11.953,+59:28:51.830,0.07284,0.0,0.0,N/A,298.1,151.57,Ext.,247.48,40.89,P.S,135.5,7.8,P.S,61.4,8.5,P.S,31.45,8.83,Ext.,1.782,0.279,SF
67,21757696,WISEAJ143752.89+353251.1,14:37:52.906,+35:32:51.400,0.5628,0.0,0.0,N/A,0.0,0.0,N/A,0.0,0.0,N/A,170.6,9.2,P.S,93.4,8.9,P.S,30.9,10.2,P.S,0.905,0.401,AGN?
68,21926144,ESO540-G001,00:34:13.710,-21:26:19.861,0.02685,4460.08,139.89,Ext.,0.0,0.0,N/A,6191.08,199.25,Ext.,3124.89,96.71,Ext.,1285.1,48.12,Ext.,367.7,18.4,P.S,0.942,0.377,SF
69,22070528,WISEAJ010649.38+010323.0,01:06:49.349,+01:03:22.880,0.2535,0.0,0.0,N/A,95.04,5.59,P.S,80.54,12.48,P.S,49.3,9.6,P.S,0.0,0.0,N/A,0.0,0.0,N/A,0.761,0.397,AGN?
70,22081536,NGC3185,10:17:38.591,+21:41:17.005,0.00406,0.0,0.0,N/A,0.0,0.0,N/A,0.0,0.0,N/A,2456.67,79.84,Ext.,1179.84,46.8,Ext.,460.87,27.76,Ext.,0.975,0.152,SF
71,22111744,NGC0838,02:09:38.520,-10:08:46.609,0.01284,13609.17,411.84,Ext.,16929.43,521.21,Ext.,12225.91,370.85,Ext.,4518.3,138.36,Ext.,1768.73,57.1,Ext.,566.8,22.9,P.S,1.472,0.389,AGN?
72,22123520,NGC4701,12:49:11.495,+03:23:16.976,0.00241,0.0,0.0,N/A,5091.2,161.03,Ext.,5690.75,177.95,Ext.,3072.36,98.0,Ext.,1718.59,59.48,Ext.,885.16,38.45,Ext.,1.507,0.128,SF
73,22125056,WISEAJ132444.89+321442.5,13:24:44.901,+32:14:42.408,0.06001,0.0,0.0,N/A,0.0,0.0,N/A,0.0,0.0,N/A,312.2,11.1,P.S,126.1,10.5,P.S,41.7,8.8,P.S,0.902,0.4,AGN?
74,22128896,WISEAJ155616.05+395137.8,15:56:16.022,+39:51:37.884,0.07122,0.0,0.0,N/A,0.0,0.0,N/A,0.0,0.0,N/A,371.3,21.6,P.S,135.2,18.1,P.S,50.8,14.5,P.S,1.428,0.425,AGN?
75,22130176,UGC10407,16:28:28.015,+41:13:12.842,0.02833,1720.41,69.22,Ext.,3041.65,105.84,Ext.,2459.83,100.89,Ext.,1078.77,39.59,Ext.,482.63,27.35,Ext.,215.64,17.99,Ext.,0.809,0.318,AGN?
76,22133248,NGC4334,12:23:23.870,+07:28:24.764,0.01416,0.0,0.0,N/A,9437.41,336.09,Ext.,8549.14,262.02,Ext.,3987.9,122.69,Ext.,1712.73,55.58,Ext.,581.57,26.64,Ext.,0.658,0.263,SF
77,23013120,SDSSJ032845.99+011150.8,03:28:45.985,+01:11:50.676,0.14216,35.45,1.97,P.S,39.41,2.3,P.S,31.42,9.86,P.S,0.0,0.0,N/A,0.0,0.0,N/A,0.0,0.0,N/A,2.624,0.279,SF
78,23013376,SDSSJ035733.99-053719.7,03:57:34.009,-05:37:19.827,0.20372,51.02,1.93,P.S,56.79,2.66,P.S,40.59,11.54,P.S,0.0,0.0,N/A,0.0,0.0,N/A,0.0,0.0,N/A,4.853,0.438,SF
79,23014656,SDSSJ082550.95+411710.2,08:25:50.951,+41:17:10.298,0.15615,42.42,1.73,P.S,54.87,2.08,P.S,44.31,6.03,P.S,0.0,0.0,N/A,0.0,0.0,N/A,0.0,0.0,N/A,1.333,0.449,SF
80,23016192,SDSSJ102613.97+484458.9,10:26:13.949,+48:44:58.737,0.16043,50.19,2.43,P.S,55.82,3.84,P.S,46.42,7.11,P.S,0.0,0.0,N/A,0.0,0.0,N/A,0.0,0.0,N/A,0.885,0.487,AGN?
81,23509760,WISEAJ091927.29+334727.1,09:19:27.283,+33:47:27.134,0.01927,0.0,0.0,N/A,0.0,0.0,N/A,0.0,0.0,N/A,972.8,18.0,P.S,417.5,20.9,P.S,148.4,15.3,P.S,0.975,0.26,SF
82,24142592,2MASSJ02260361-0459037,02:26:03.618,-04:59:03.983,0.055,0.0,0.0,N/A,329.58,11.03,P.S,423.62,27.78,P.S,188.1,33.6,P.S,82.9,15.4,P.S,0.0,0.0,N/A,1.312,0.222,AGN?
83,24142848,WISEAJ160408.31+545813.1,16:04:08.291,+54:58:13.048,0.06379,0.0,0.0,N/A,533.28,21.48,P.S,496.95,33.22,P.S,232.1,12.2,P.S,94.3,12.0,P.S,0.0,0.0,N/A,1.249,0.25,AGN?
84,24143616,SDSSJ105128.07+573502.4,10:51:28.059,+57:35:02.756,0.07315,90.97,12.54,P.S,120.45,12.06,P.S,106.24,20.64,P.S,52.6,6.3,P.S,26.9,8.7,P.S,0.0,0.0,N/A,1.326,0.206,AGN?
85,24146432,WISEAJ022602.92-045306.8,02:26:02.944,-04:53:06.966,0.05548,0.0,0.0,N/A,114.43,11.31,P.S,155.43,21.8,P.S,64.1,7.7,P.S,0.0,0.0,N/A,-101.0,-101.0,Ext.,1.536,0.304,AGN?
86,24146688,2MASX J02254978-0400242,02:25:49.789,-04:00:24.930,0.04394,0.0,0.0,N/A,577.26,12.62,P.S,475.67,34.81,P.S,216.8,10.1,P.S,73.4,9.9,P.S,0.0,0.0,N/A,0.988,0.382,AGN?
87,24147200,2MASXJ02253645-0500123,02:25:36.434,-05:00:12.056,0.05397,0.0,0.0,N/A,1319.22,92.64,Ext.,1199.16,37.42,P.S,530.5,12.0,P.S,233.25,16.02,Ext.,86.0,7.8,P.S,1.773,0.309,SF
88,24148736,2MFGC13321,16:37:29.279,+40:52:48.210,0.02615,0.0,0.0,N/A,679.75,19.08,P.S,689.01,33.42,P.S,311.1,9.4,P.S,147.6,20.9,P.S,0.0,0.0,N/A,0.903,0.13,SF
89,24153088,WISEAJ103450.50+584418.2,10:34:50.508,+58:44:18.389,0.09128,0.0,0.0,N/A,0.0,0.0,N/A,267.08,24.24,P.S,137.8,10.2,P.S,67.7,14.8,P.S,0.0,0.0,N/A,1.17,0.342,AGN?
90,24154112,CGCG290-067,10:44:38.331,+56:22:10.623,0.02521,0.0,0.0,N/A,1919.42,283.67,Ext.,1334.84,30.28,P.S,609.2,10.8,P.S,256.1,14.4,P.S,92.0,10.8,P.S,1.403,0.151,SF
91,24155136,KUG1632+414,16:34:01.798,+41:20:52.496,0.02837,0.0,0.0,N/A,547.71,16.44,P.S,592.41,39.91,P.S,305.82,16.23,Ext.,138.21,11.77,Ext.,52.85,9.38,Ext.,1.666,0.105,AGN?
92,24155648,WISEJ163335.86+401528.9,16:33:35.870,+40:15:28.578,0.02781,0.0,0.0,N/A,400.66,14.59,P.S,513.61,29.56,P.S,207.1,7.2,P.S,101.2,7.8,P.S,39.3,8.1,P.S,1.149,0.237,AGN?
93,24158720,WISEAJ161929.54+541842.2,16:19:29.608,+54:18:41.677,0.09965,0.0,0.0,N/A,339.86,13.41,P.S,458.26,37.3,P.S,272.4,19.2,P.S,129.8,26.5,P.S,0.0,0.0,N/A,1.288,0.391,AGN?
94,24159744,WISEAJ163906.15+404003.3,16:39:06.149,+40:40:02.861,0.0347,0.0,0.0,N/A,168.23,17.51,P.S,152.46,33.1,P.S,95.5,7.1,P.S,41.1,9.2,P.S,0.0,0.0,N/A,2.09,0.139,SF
95,24160000,WISEAJ161823.10+552721.5,16:18:23.115,+55:27:21.742,0.08437,0.0,0.0,N/A,584.73,17.73,P.S,548.5,42.05,P.S,256.0,8.5,P.S,99.6,9.2,P.S,0.0,0.0,N/A,2.209,0.365,SF
96,24160512,WISEAJ161819.27+541859.3,16:18:19.336,+54:18:59.296,0.08274,0.0,0.0,N/A,695.37,14.84,P.S,756.22,30.86,P.S,383.6,6.9,P.S,169.9,7.4,P.S,47.1,7.4,P.S,1.225,0.247,SF
97,24160768,WISEAJ163705.29+413155.8,16:37:05.292,+41:31:55.535,0.12187,0.0,0.0,N/A,241.6,11.0,P.S,372.41,38.94,P.S,168.9,13.5,P.S,82.1,12.6,P.S,0.0,0.0,N/A,1.503,0.407,AGN?
98,24161792,WISEAJ163310.93+405641.1,16:33:10.906,+40:56:41.161,0.136,0.0,0.0,N/A,97.26,13.42,P.S,129.65,41.52,P.S,37.2,8.3,P.S,0.0,0.0,N/A,-101.0,-101.0,Ext.,0.963,0.415,AGN?
99,24162048,WISEAJ162058.80+542513.2,16:20:58.821,+54:25:13.422,0.08274,0.0,0.0,N/A,538.14,15.47,P.S,714.95,41.19,P.S,368.4,12.4,P.S,146.5,13.3,P.S,42.9,10.5,P.S,1.055,0.249,SF
100,24163584,WISEAJ105005.96+561500.1,10:50:05.977,+56:15:00.000,0.11848,0.0,0.0,N/A,250.62,15.75,P.S,183.67,36.58,P.S,104.4,8.4,P.S,52.8,8.2,P.S,0.0,0.0,N/A,1.102,0.343,AGN?
101,24164864,WISEAJ022457.65-041417.8,02:24:57.641,-04:14:17.837,0.063,0.0,0.0,N/A,329.63,15.85,P.S,397.61,40.38,P.S,168.7,11.4,P.S,87.6,12.4,P.S,0.0,0.0,N/A,1.055,0.261,AGN?
102,24165376,WISEAJ021953.04-051824.0,02:19:53.030,-05:18:24.231,0.07351,0.0,0.0,N/A,428.26,11.0,P.S,364.89,37.16,P.S,173.0,10.8,P.S,74.4,10.6,P.S,0.0,0.0,N/A,1.652,0.303,SF
103,24166144,WISEAJ161301.83+552123.0,16:13:01.827,+55:21:23.121,0.012,0.0,0.0,N/A,533.0,20.71,P.S,519.56,32.06,P.S,239.0,7.2,P.S,101.4,7.1,P.S,37.5,8.5,P.S,1.19,0.024,AGN?
104,25278720,WISEAJ104901.42+592820.5,10:49:01.022,+59:28:21.521,0.0925,0.0,0.0,N/A,0.0,0.0,N/A,392.48,23.92,P.S,237.5,7.6,P.S,117.1,11.6,P.S,0.0,0.0,N/A,1.899,0.209,SF
105,25387520,WISEAJ163019.95+411132.4,16:30:19.980,+41:11:32.509,0.0929,0.0,0.0,N/A,160.29,17.75,P.S,167.59,33.92,P.S,96.2,8.2,P.S,44.1,7.5,P.S,0.0,0.0,N/A,0.852,0.278,SF
106,25800960,WISEAJ153253.77+302059.1,15:32:53.774,+30:20:59.583,0.36113,0.0,0.0,N/A,101.13,3.77,P.S,125.12,7.14,P.S,82.1,12.3,P.S,41.9,12.8,P.S,0.0,0.0,N/A,0.635,0.321,AGN?
107,27444736,WISEAJ101756.90+390528.0,10:17:56.807,+39:05:27.832,0.05389,0.0,0.0,N/A,97.32,6.37,P.S,108.3,13.92,P.S,60.4,7.6,P.S,30.5,7.8,P.S,-101.0,-101.0,Ext.,0.658,0.333,AGN?
108,27445760,WISEAJ095912.41+022302.2,09:59:12.396,+02:23:02.585,0.704,0.0,0.0,N/A,16.07,2.06,P.S,25.73,6.52,P.S,22.1,5.1,P.S,-101.0,-101.0,Ext.,0.0,0.0,N/A,1.098,0.028,SF
109,27451904,WISEAJ100157.45+024118.0,10:01:57.411,+02:41:18.074,0.659,0.0,0.0,N/A,28.57,2.51,P.S,59.54,6.16,P.S,59.8,8.1,P.S,44.6,9.7,P.S,0.0,0.0,N/A,1.463,,SF
110,28144128,GALEXASCJ014202.93+213103.1,01:42:02.913,+21:31:02.773,0.0696,0.0,0.0,N/A,50.08,5.5,P.S,102.1,15.92,P.S,46.1,8.4,P.S,0.0,0.0,N/A,0.0,0.0,N/A,2.047,,SF
