ID,BAT_NAME,CTP_NAME,RA_hms,Dec_dms,z,logLx,Type,logNH,F70_mJy,eF70_mJy,F70_flag,F100_mJy,eF100_mJy,F100_flag,F160_mJy,eF160_mJy,F160_flag,F250_mJy,eF250_mJy,F250_flag,F350_mJy,eF350_mJy,F350_flag,F500_mJy,eF500_mJy,F500_flag
1,SWIFT J0900.9+2095,2MASX J09003684+2053402,09:00:36.864,+20:53:40.560,0.235,45.1,Sy2,,71.62,3.79,HPDP,53.98,4.19,HPDP,39.61,10.07,HPDP,0.0,0.0,N/A,0.0,0.0,N/A,0.0,0.0,N/A
2,SWIFT J0508.1+1727,2MASXJ05081967+1721483,05:08:19.680,+17:21:46.800,0.017,43.2,Sy1.9,22.33,2265.97,157.88,HPDP,3105.46,221.24,HPDP,3313.94,127.05,HPDP,0.0,0.0,N/A,0.0,0.0,N/A,0.0,0.0,N/A
3,SWIFT J0516.2-0009,Ark120,05:16:11.424,-00:08:59.280,0.032,44.2,Sy1,20.0,627.83,16.89,HPDP,0.0,0.0,N/A,1012.0,194.93,HPDP,565.99,28.3,Ext.,315.76,30.98,Ext.,108.7,13.9,HPDP
4,SWIFT J0138.6-4001,ESO297-18,01:38:37.152,-40:00:41.040,0.025,43.9,Sy2,23.83,668.01,37.27,Ext.,0.0,0.0,N/A,1939.47,79.6,Ext.,1280.13,45.99,Ext.,680.99,37.55,Ext.,232.99,20.87,Ext.
5,SWIFT J1306.4-4025A,ESO323-77,13:06:26.136,-40:24:52.560,0.015,43.1,Sy1.5,22.81,6814.31,127.0,HPDP,0.0,0.0,N/A,7087.19,244.47,HPDP,2857.6,45.0,HPDP,1135.6,42.94,Ext.,398.1,25.5,HPDP
6,SWIFT J0623.8-3215,ESO426-2,06:23:46.416,-32:12:59.760,0.022,43.4,Sy2,23.95,333.64,84.13,Ext.,0.0,0.0,N/A,0.0,0.0,N/A,496.83,43.64,Ext.,277.59,34.67,Ext.,0.0,0.0,N/A
7,SWIFT J0601.9-8636,ESO5-4,06:05:41.640,-86:37:54.840,0.006,42.4,Sy2,24.18,8882.76,277.08,Ext.,0.0,0.0,N/A,22291.49,694.52,Ext.,11297.73,341.64,Ext.,5104.31,159.47,Ext.,1986.71,68.13,Ext.
8,SWIFT J1238.9-2720,ESO506-27,12:38:54.600,-27:18:28.080,0.025,44.1,Sy2,23.95,657.55,104.09,Ext.,0.0,0.0,N/A,1781.32,168.65,Ext.,1117.38,44.04,Ext.,493.27,28.76,Ext.,183.68,19.49,Ext.
9,SWIFT J1419.0-2639,ESO511-30,14:19:22.416,-26:38:40.920,0.022,43.6,Sy1,20.0,682.82,136.33,Ext.,0.0,0.0,N/A,2420.86,139.17,Ext.,1883.65,74.6,Ext.,1141.32,51.43,Ext.,408.69,39.05,Ext.
10,SWIFT J0342.0-2115,ESO548-81,03:42:03.720,-21:14:39.840,0.014,43.2,Sy1.9,20.0,823.61,41.3,Ext.,0.0,0.0,N/A,1837.96,97.67,Ext.,790.15,31.8,Ext.,307.1,22.2,HPDP,115.4,24.5,HPDP
11,SWIFT J0402.4-1807,ESO549-49,04:02:25.680,-18:02:52.800,0.026,43.5,Sy1.9,22.48,3182.12,104.56,Ext.,0.0,0.0,N/A,4263.46,233.01,HPDP,1784.0,24.3,HPDP,753.4,23.5,HPDP,275.2,18.3,HPDP
12,SWIFT J1013.5-3601,Fairall1149,10:13:19.920,-35:58:57.720,0.028,43.6,Sy2,23.71,277.26,11.08,HPDP,0.0,0.0,N/A,571.31,85.98,Ext.,381.41,38.07,Ext.,225.8,26.85,Ext.,79.78,18.2,Ext.
13,SWIFT J1836.9-5924,Fairall49,18:36:58.296,-59:24:08.640,0.02,43.1,Sy1.9,22.03,3342.46,57.86,HPDP,0.0,0.0,N/A,2416.31,200.47,HPDP,911.4,16.8,HPDP,362.8,16.7,HPDP,115.7,12.5,HPDP
14,SWIFT J1844.5-6221,Fairall51,18:44:53.976,-62:21:53.280,0.014,43.2,Sy1.5,20.0,1978.48,37.49,HPDP,0.0,0.0,N/A,1850.87,275.21,Ext.,1095.25,48.77,Ext.,560.72,41.35,Ext.,188.38,26.96,Ext.
15,SWIFT J0123.9-5846,Fairall9,01:23:45.792,-58:48:20.520,0.047,44.4,Sy1.2,20.0,537.0,13.43,HPDP,0.0,0.0,N/A,602.51,76.62,Ext.,222.0,13.8,HPDP,134.91,19.84,Ext.,0.0,0.0,N/A
16,SWIFT J1419.0-1323,HB89_1416-129,14:19:03.816,-13:10:44.760,0.128,44.7,Sy1.2,,48.4,3.63,HPDP,52.6,4.83,HPDP,39.04,10.55,HPDP,0.0,0.0,N/A,0.0,0.0,N/A,0.0,0.0,N/A
17,SWIFT J1614.1+2606,HB89_1612+261,16:14:13.200,+26:04:16.320,0.131,44.6,Sy1.5,,217.36,5.77,HPDP,226.9,6.85,HPDP,193.42,13.73,HPDP,99.6,14.5,HPDP,0.0,0.0,N/A,0.0,0.0,N/A
18,SWIFT J1145.6-1819,HE1143-1810,11:45:40.464,-18:27:15.480,0.032,44.0,Sy1.2,20.0,247.09,23.45,Ext.,0.0,0.0,N/A,323.0,40.2,Ext.,196.82,34.72,Ext.,88.8,24.06,Ext.,0.0,0.0,N/A
19,SWIFT J1313.1-1108,HE1310-1051,13:13:05.784,-11:07:42.240,0.034,43.5,Sy1.5,20.0,95.44,4.74,HPDP,115.19,5.92,HPDP,115.86,11.25,HPDP,60.81,13.6,Ext.,0.0,0.0,N/A,0.0,0.0,N/A
20,SWIFT J0231.6-3645,IC1816,02:31:51.000,-36:40:19.560,0.017,43.1,Sy1.8,23.87,1473.32,53.34,Ext.,0.0,0.0,N/A,2234.25,90.97,Ext.,1025.57,37.35,Ext.,408.32,20.63,Ext.,155.7,15.9,HPDP
21,SWIFT J1349.3-3018,IC4329A,13:49:19.272,-30:18:33.840,0.016,44.1,Sy1.5,21.52,1757.69,29.94,HPDP,0.0,0.0,N/A,1111.43,86.03,Ext.,466.46,32.8,Ext.,148.0,19.8,HPDP,76.02,14.48,Ext.
22,SWIFT J1457.8-4308,IC4518A,14:57:41.184,-43:07:55.560,0.016,43.1,Sy2,23.36,5018.5,99.12,HPDP,5459.2,172.0,HPDP,4524.83,329.64,HPDP,1778.1,534.4,HPDP,0.0,0.0,N/A,0.0,0.0,N/A
23,SWIFT J0800.1+2638,IC486,08:00:20.976,+26:36:48.600,0.026,43.7,Sy1.9,22.06,873.45,18.01,HPDP,0.0,0.0,N/A,1322.29,78.88,Ext.,699.88,32.56,Ext.,316.02,24.43,Ext.,141.82,19.92,Ext.
24,SWIFT J2052.0-5704,IC5063,20:52:02.352,-57:04:07.680,0.011,43.2,Sy2,23.56,4350.88,98.47,HPDP,3675.55,117.41,Ext.,3630.35,127.94,Ext.,2082.23,72.82,Ext.,1013.02,41.93,Ext.,365.3,36.01,Ext.
25,SWIFT J0521.0-2522,IRAS05189-2524,05:21:01.464,-25:21:45.360,0.042,43.6,Sy2,22.92,13631.51,199.1,HPDP,11462.73,200.76,HPDP,6163.15,80.09,HPDP,2132.5,24.0,HPDP,775.8,21.3,HPDP,234.2,16.3,HPDP
26,SWIFT J2325.5-3827,IRAS23226-3843,23:25:24.192,-38:26:49.200,0.035,43.6,Sy2,20.0,594.61,18.09,HPDP,0.0,0.0,N/A,1209.42,217.01,HPDP,566.8,27.56,Ext.,242.63,20.17,Ext.,84.7,15.2,HPDP
27,SWIFT J0524.1-1210,LEDA17233,05:24:06.936,-12:10:08.760,0.049,44.0,Sy1.5,20.0,346.95,9.28,HPDP,0.0,0.0,N/A,257.33,210.89,HPDP,101.2,21.3,HPDP,0.0,0.0,N/A,0.0,0.0,N/A
28,SWIFT J0911.2+4533,LEDA2265450,09:11:29.976,+45:28:05.880,0.026,43.4,Sy2,23.52,391.6,9.14,HPDP,0.0,0.0,N/A,453.2,179.41,HPDP,192.0,13.2,HPDP,63.5,10.8,HPDP,0.0,0.0,N/A
29,SWIFT J2123.6+2506,LEDA66688,21:23:44.592,+25:04:27.120,0.101,44.6,Sy1.9,23.01,0.0,0.0,N/A,342.02,8.18,HPDP,239.11,9.81,HPDP,116.4,11.0,HPDP,0.0,0.0,N/A,0.0,0.0,N/A
30,SWIFT J2028.5+2543,MCG +04-48-002,20:28:35.064,+25:43:59.880,0.013,43.5,Sy2,,9487.38,285.88,Ext.,13327.03,402.08,Ext.,11081.33,235.38,HPDP,4021.8,51.9,HPDP,1566.1,49.6,HPDP,537.9,35.2,HPDP
31,SWIFT J1303.8+5345,MCG+9-21-96,13:03:59.472,+53:47:30.120,0.029,43.8,Sy1.5,20.0,55.07,9.92,HPDP,0.0,0.0,N/A,82.79,25.63,Ext.,79.2,13.9,HPDP,49.4,14.0,HPDP,0.0,0.0,N/A
32,SWIFT J0920.8-0805,MCG-1-24-12,09:20:46.248,-08:03:21.960,0.019,43.6,Sy2,22.81,583.45,15.59,HPDP,0.0,0.0,N/A,993.48,88.24,Ext.,687.73,51.2,Ext.,433.11,26.51,Ext.,135.67,17.34,Ext.
33,SWIFT J0438.2-1048,MCG-2-12-50,04:38:14.184,-10:47:45.240,0.036,43.7,Sy1.2,20.9,617.45,39.98,Ext.,0.0,0.0,N/A,1542.92,94.47,Ext.,817.48,39.88,Ext.,351.21,26.31,Ext.,150.5,17.3,HPDP
34,SWIFT J1322.2-1641,MCG-3-34-64,13:22:24.456,-16:43:42.960,0.016,43.2,Sy1.9,23.8,4907.67,81.65,HPDP,4238.88,108.02,HPDP,2981.59,60.92,HPDP,1109.34,41.59,Ext.,445.14,39.85,Ext.,138.7,13.5,HPDP
35,SWIFT J0947.6-3057,MCG-5-23-16,09:47:40.152,-30:56:56.040,0.008,43.5,Sy1.9,22.18,1463.42,24.43,HPDP,0.0,0.0,N/A,444.96,207.36,HPDP,136.9,14.1,HPDP,57.1,11.6,HPDP,0.0,0.0,N/A
36,SWIFT J1335.8-3416,MCG-6-30-15,13:35:53.784,-34:17:44.160,0.007,42.8,Sy1.9,20.85,1177.27,20.6,HPDP,0.0,0.0,N/A,734.22,198.38,HPDP,244.2,11.7,HPDP,95.6,14.8,HPDP,0.0,0.0,N/A
37,SWIFT J0300.1+3674,Mrk 1066,02:59:58.584,+36:49:14.160,0.012,42.5,Sy2,,11861.34,214.01,HPDP,11891.23,215.86,HPDP,7848.65,150.21,HPDP,3047.5,38.6,HPDP,1265.5,29.1,HPDP,326.12,25.49,Ext.
38,SWIFT J1344.7+5588,Mrk 273,13:44:42.120,+55:53:12.480,0.037,43.2,Sy2,,24697.31,412.91,HPDP,22529.92,436.89,HPDP,12759.0,188.18,HPDP,4509.0,52.4,HPDP,1616.7,30.8,HPDP,507.2,22.0,HPDP
39,SWIFT J0747.5+6057,Mrk10,07:47:29.136,+60:56:00.600,0.029,43.4,Sy1.5,20.53,752.54,52.65,Ext.,0.0,0.0,N/A,1997.79,110.46,Ext.,1318.46,49.91,Ext.,702.1,33.68,Ext.,279.25,29.83,Ext.
40,SWIFT J0206.2-0019,Mrk1018,02:06:15.984,-00:17:29.040,0.042,44.0,Sy1.2,20.0,77.32,8.3,HPDP,0.0,0.0,N/A,108.42,40.62,Ext.,202.71,26.61,Ext.,146.67,21.59,Ext.,0.0,0.0,N/A
41,SWIFT J0925.0+5218,Mrk110,09:25:12.864,+52:17:10.680,0.035,44.2,Sy1.5,20.0,102.41,4.94,HPDP,110.03,23.36,Ext.,104.98,10.3,HPDP,0.0,0.0,N/A,0.0,0.0,N/A,0.0,0.0,N/A
42,SWIFT J0804.2+0507,Mrk1210,08:04:05.856,+05:06:49.680,0.013,43.3,Sy1.9,23.4,1487.92,26.3,HPDP,1135.12,33.5,HPDP,833.92,40.27,Ext.,337.42,23.78,Ext.,142.59,16.4,Ext.,0.0,0.0,N/A
43,SWIFT J1506.7+0353A,Mrk1392,15:05:56.640,+03:42:25.200,0.036,43.7,Sy1.5,20.0,305.6,14.14,HPDP,0.0,0.0,N/A,816.88,85.99,Ext.,561.92,26.9,Ext.,222.6,22.88,Ext.,108.3,16.6,HPDP
44,SWIFT J0902.0+6007,Mrk18,09:01:58.320,+60:09:07.200,0.011,42.6,Sy1.9,23.08,2397.64,52.47,HPDP,0.0,0.0,N/A,2200.01,209.44,HPDP,809.0,16.5,HPDP,336.9,15.0,HPDP,128.8,16.7,HPDP
45,SWIFT J1535.9+5751,Mrk290,15:35:52.368,+57:54:09.360,0.029,43.6,Sy1.5,20.0,170.38,4.82,HPDP,167.96,4.86,HPDP,127.2,23.19,Ext.,50.8,11.2,HPDP,0.0,0.0,N/A,0.0,0.0,N/A
46,SWIFT J0615.8+7101,Mrk3,06:15:36.360,+71:02:15.000,0.013,43.7,Sy1.9,24.06,2966.8,76.61,HPDP,2733.42,89.14,Ext.,2076.72,71.36,Ext.,1254.61,56.79,Ext.,747.55,48.34,Ext.,320.61,32.9,Ext.
47,SWIFT J1049.4+2258,Mrk417,10:49:30.936,+22:57:51.840,0.032,43.9,Sy2,23.9,117.42,9.52,HPDP,0.0,0.0,N/A,144.04,34.93,Ext.,52.9,12.3,HPDP,0.0,0.0,N/A,0.0,0.0,N/A
48,SWIFT J1355.9+1822,Mrk463,13:56:02.880,+18:22:19.560,0.05,43.7,Sy1.9,23.81,0.0,0.0,N/A,0.0,0.0,N/A,0.0,0.0,N/A,475.49,45.99,Ext.,259.1,28.11,Ext.,89.77,21.24,Ext.
49,SWIFT J1441.4+5341,Mrk477,14:40:38.088,+53:30:15.840,0.037,43.6,Sy1.9,23.52,1310.46,24.42,HPDP,0.0,0.0,N/A,750.47,249.16,HPDP,245.2,39.2,HPDP,92.3,21.8,HPDP,0.0,0.0,N/A
50,SWIFT J1223.7+0238,Mrk50,12:23:24.144,+02:40:44.760,0.023,43.4,Sy1,20.0,31.77,8.21,HPDP,0.0,0.0,N/A,146.62,163.19,HPDP,67.85,14.73,Ext.,0.0,0.0,N/A,0.0,0.0,N/A
51,SWIFT J2044.2-1045,Mrk509,20:44:09.744,-10:43:24.600,0.034,44.4,Sy1.2,20.0,1515.77,26.68,HPDP,0.0,0.0,N/A,1166.65,202.57,HPDP,407.0,12.4,HPDP,154.7,13.5,HPDP,50.91,22.24,Ext.
52,SWIFT J2200.9+1032,Mrk520,22:00:41.376,+10:33:07.920,0.026,43.7,Sy1,22.32,5305.51,94.29,HPDP,7008.37,159.28,HPDP,5836.3,102.8,HPDP,0.0,0.0,N/A,0.0,0.0,N/A,0.0,0.0,N/A
53,SWIFT J0214.6-0049,Mrk590,02:14:33.600,-00:46:01.200,0.026,43.2,Sy1.5,20.0,761.12,70.23,Ext.,0.0,0.0,N/A,2059.7,94.79,Ext.,1629.05,62.33,Ext.,690.74,38.98,Ext.,243.39,20.44,Ext.
54,SWIFT J0926.2+1244,Mrk705,09:26:03.288,+12:44:03.480,0.029,43.5,Sy1.2,20.0,691.82,18.92,HPDP,926.81,41.59,Ext.,997.4,46.62,Ext.,412.4,13.9,HPDP,216.69,18.26,Ext.,83.0,13.0,HPDP
55,SWIFT J1504.2+1025,Mrk841,15:04:01.200,+10:26:16.080,0.036,44.0,Sy1.2,20.0,452.04,6.81,HPDP,342.8,7.12,HPDP,175.11,7.71,HPDP,62.54,18.37,Ext.,0.0,0.0,N/A,0.0,0.0,N/A
56,SWIFT J2236.7-1233,Mrk915,22:36:46.512,-12:32:42.720,0.024,43.6,Sy1.9,20.0,427.3,12.25,HPDP,0.0,0.0,N/A,530.01,35.84,Ext.,319.55,23.16,Ext.,162.21,15.65,Ext.,56.0,11.4,HPDP
