ID,BAT_NAME,CTP_NAME,RA_hms,Dec_dms,z,logLx,Type,logNH,F70_mJy,eF70_mJy,F70_flag,F100_mJy,eF100_mJy,F100_flag,F160_mJy,eF160_mJy,F160_flag,F250_mJy,eF250_mJy,F250_flag,F350_mJy,eF350_mJy,F350_flag,F500_mJy,eF500_mJy,F500_flag
57,SWIFT J2304.8-0843,Mrk926,23:04:43.464,-08:41:08.520,0.046,44.7,Sy1.5,20.0,510.17,15.73,HPDP,0.0,0.0,N/A,581.33,182.44,HPDP,292.58,19.68,Ext.,0.0,0.0,N/A,0.0,0.0,N/A
58,SWIFT J0650.0+6085,NGC 2273,06:50:08.664,+60:50:44.880,0.006,41.9,Sy2,,6822.39,135.54,HPDP,8233.25,249.86,Ext.,6557.12,202.31,Ext.,3526.01,114.76,Ext.,1893.03,73.23,Ext.,790.46,46.93,Ext.
59,SWIFT J1017.8+7340,NGC 3147,10:16:53.640,+73:24:02.520,0.009,42.2,Sy2,,0.0,0.0,N/A,27067.38,832.57,Ext.,36216.72,1094.43,Ext.,22197.97,669.01,Ext.,9318.01,282.82,Ext.,3153.38,97.4,Ext.
60,SWIFT J0552.2-0727,NGC2110,05:52:11.376,-07:27:22.320,0.007,43.6,Sy2,22.94,4524.0,108.87,HPDP,5653.83,172.44,Ext.,4466.71,141.21,Ext.,1783.26,63.09,Ext.,803.14,39.46,Ext.,275.35,28.4,Ext.
61,SWIFT J0042.9-2332,NGC235A,00:42:52.800,-23:32:27.600,0.022,43.7,Sy1.9,23.5,2221.3,46.46,HPDP,2760.78,74.32,HPDP,2411.91,46.74,HPDP,978.1,17.6,HPDP,359.4,22.3,HPDP,120.7,16.5,HPDP
62,SWIFT J0856.0+7812,NGC2655,08:55:37.728,+78:13:23.160,0.004,41.8,Sy2,23.56,1485.19,55.13,Ext.,0.0,0.0,N/A,3780.54,165.74,Ext.,3620.56,130.55,Ext.,1895.2,89.37,Ext.,718.39,51.81,Ext.
63,SWIFT J0945.6-1420,NGC2992,09:45:42.048,-14:19:35.040,0.007,42.6,Sy1.9,21.72,7584.4,228.99,Ext.,10582.98,319.49,Ext.,9634.67,291.7,Ext.,4607.98,145.56,Ext.,2074.97,73.57,Ext.,722.68,37.74,Ext.
64,SWIFT J1001.7+5543,NGC3079,10:01:57.792,+55:40:47.280,0.003,42.0,Sy2,24.56,62787.22,1892.78,Ext.,104497.33,3137.39,Ext.,104713.92,3148.61,Ext.,48766.07,1465.82,Ext.,20556.37,620.9,Ext.,7304.8,225.69,Ext.
65,SWIFT J0959.5-2248,NGC3081,09:59:29.544,-22:49:34.680,0.008,43.0,Sy2,23.91,2657.71,96.28,Ext.,3926.73,132.9,Ext.,4253.1,154.34,Ext.,2060.92,71.64,Ext.,1154.4,55.33,Ext.,468.16,37.22,Ext.
66,SWIFT J1023.5+1952,NGC3227,10:23:30.576,+19:51:54.360,0.003,42.5,Sy1.5,20.95,10408.74,360.41,Ext.,16031.66,517.7,Ext.,21636.26,657.78,Ext.,11198.84,340.06,Ext.,4744.5,152.88,Ext.,1541.02,59.88,Ext.
67,SWIFT J1048.4-2511,NGC3393,10:48:23.448,-25:09:43.560,0.012,42.9,Sy2,24.4,2648.4,148.85,Ext.,0.0,0.0,N/A,3912.02,194.72,Ext.,2631.75,94.94,Ext.,1167.9,52.67,Ext.,415.31,33.51,Ext.
68,SWIFT J1139.8+3157,NGC3786,11:39:42.480,+31:54:32.400,0.008,42.4,Sy1.9,22.36,2176.33,75.38,Ext.,0.0,0.0,N/A,3263.88,123.76,Ext.,1819.63,136.25,Ext.,845.57,104.59,Ext.,296.5,42.85,Ext.
69,SWIFT J1206.2+5243,NGC4102,12:06:23.112,+52:42:39.240,0.002,41.7,Sy2,24.14,54423.17,990.29,HPDP,0.0,0.0,N/A,48356.71,1452.97,Ext.,19407.24,583.57,Ext.,7815.3,186.2,HPDP,2218.63,70.65,Ext.
70,SWIFT J1210.5+3924,NGC4151,12:10:32.568,+39:24:20.520,0.003,43.1,Sy1.5,22.71,6372.21,214.02,Ext.,6386.47,255.3,Ext.,8258.02,267.44,Ext.,4183.73,147.02,Ext.,1717.09,73.39,Ext.,561.39,40.73,Ext.
71,SWIFT J1219.4+4720,NGC4258,12:18:57.504,+47:18:14.400,0.001,41.1,Sy1.9,23.0,32032.0,1003.22,Ext.,36930.02,1158.89,Ext.,68761.55,2095.53,Ext.,73721.28,2228.86,Ext.,38636.37,1180.41,Ext.,16519.72,539.66,Ext.
72,SWIFT J1225.8+1240,NGC4388,12:25:46.752,+12:39:43.560,0.008,43.6,Sy2,23.52,10547.4,322.74,Ext.,19050.13,585.71,Ext.,17241.83,523.61,Ext.,7454.24,226.48,Ext.,3333.87,122.7,Ext.,1465.47,73.07,Ext.
73,SWIFT J1235.6-3954,NGC4507,12:35:36.624,-39:54:33.480,0.011,43.7,Sy1.9,23.95,3880.14,123.51,Ext.,0.0,0.0,N/A,5207.54,183.81,Ext.,2508.21,86.24,Ext.,1144.78,43.77,Ext.,403.11,28.3,Ext.
74,SWIFT J1304.3-1022,NGC4939,13:04:14.400,-10:20:22.560,0.01,42.8,Sy2,23.29,3387.58,446.11,Ext.,0.0,0.0,N/A,14409.16,522.54,Ext.,9134.39,283.99,Ext.,4467.41,146.34,Ext.,1669.03,75.98,Ext.
75,SWIFT J1304.3-0532,NGC4941,13:04:13.128,-05:33:05.760,0.004,41.8,Sy2,23.91,926.31,18.64,HPDP,4113.46,159.82,Ext.,7437.04,251.29,Ext.,4855.01,158.49,Ext.,2576.33,100.09,Ext.,990.9,57.87,Ext.
76,SWIFT J1338.2+0433,NGC5252,13:38:15.960,+04:32:33.360,0.023,44.0,Sy2,22.43,274.3,26.24,Ext.,0.0,0.0,N/A,533.17,77.0,Ext.,351.31,32.45,Ext.,244.34,52.62,Ext.,72.79,29.6,Ext.
77,SWIFT J0123.8-3504,NGC526A,01:23:54.384,-35:03:55.440,0.019,43.7,Sy2,22.01,224.1,14.24,HPDP,0.0,0.0,N/A,317.4,49.26,Ext.,195.99,22.73,Ext.,132.56,25.28,Ext.,0.0,0.0,N/A
78,SWIFT J1341.9+3537,NGC5273,13:42:08.328,+35:39:15.120,0.003,41.6,Sy1.5,20.59,730.04,16.39,HPDP,827.38,27.98,HPDP,682.52,44.99,Ext.,344.08,24.0,Ext.,173.06,19.62,Ext.,61.98,15.65,Ext.
79,SWIFT J1413.2-0312,NGC5506,14:13:14.856,-03:12:27.000,0.006,43.3,Sy1.9,22.44,8742.5,137.81,HPDP,8121.53,181.52,HPDP,6263.77,196.52,Ext.,2593.23,82.33,Ext.,1099.29,40.37,Ext.,359.91,25.39,Ext.
80,SWIFT J1417.9+2507,NGC5548,14:17:59.544,+25:08:12.480,0.017,43.7,Sy1.5,20.69,1088.84,24.15,HPDP,0.0,0.0,N/A,1367.32,81.47,Ext.,822.46,35.05,Ext.,330.61,22.57,Ext.,81.72,17.59,Ext.
81,SWIFT J1442.5-1715,NGC5728,14:42:23.928,-17:15:11.520,0.009,43.2,Sy1.9,24.14,9810.3,304.15,Ext.,14317.62,434.9,Ext.,13560.22,411.57,Ext.,6426.08,198.83,Ext.,2889.97,97.56,Ext.,989.59,45.73,Ext.
82,SWIFT J1515.0+4205,NGC5899,15:15:03.240,+42:02:59.640,0.008,42.5,Sy2,23.03,5415.5,215.32,Ext.,0.0,0.0,N/A,13660.1,429.34,Ext.,7844.55,240.32,Ext.,3624.73,115.49,Ext.,1280.56,49.12,Ext.
83,SWIFT J1652.9+0223,NGC6240,16:52:58.896,+02:24:03.240,0.024,43.9,Sy1.9,24.25,25705.32,432.73,HPDP,25291.57,591.08,HPDP,17352.44,356.62,HPDP,6042.6,104.1,HPDP,2369.6,61.1,HPDP,823.3,35.4,HPDP
84,SWIFT J1717.1-6249,NGC6300,17:16:59.472,-62:49:14.160,0.003,42.4,Sy2,23.31,21965.1,717.76,Ext.,0.0,0.0,N/A,46698.04,1440.58,Ext.,29146.65,881.61,Ext.,12193.13,372.57,Ext.,4314.37,143.31,Ext.
85,SWIFT J2148.3-3454,NGC7130,21:48:19.512,-34:57:04.320,0.016,43.0,Sy1.9,24.22,17282.83,519.99,Ext.,0.0,0.0,N/A,18991.57,573.03,Ext.,7880.29,238.58,Ext.,3115.5,74.6,HPDP,1077.8,39.0,HPDP
86,SWIFT J2201.9-3152,NGC7172,22:02:01.920,-31:52:11.280,0.008,43.4,Sy2,22.91,7039.36,216.94,Ext.,0.0,0.0,N/A,12467.48,378.47,Ext.,5787.29,176.5,Ext.,2383.79,75.07,Ext.,764.9,34.65,Ext.
87,SWIFT J2303.3+0852,NGC7469,23:03:15.624,+08:52:26.400,0.016,43.6,Sy1.5,20.53,29631.73,570.24,HPDP,32226.92,799.23,HPDP,23237.99,437.32,HPDP,8488.2,127.5,HPDP,3226.2,75.3,HPDP,1045.1,73.0,HPDP
88,SWIFT J2304.9+1220,NGC7479,23:04:56.664,+12:19:22.440,0.007,42.3,Sy1.9,24.16,13687.7,497.71,Ext.,22412.18,702.64,Ext.,30180.8,937.54,Ext.,16603.99,504.3,Ext.,7236.41,225.8,Ext.,2550.63,92.45,Ext.
89,SWIFT J2318.4-4223,NGC7582,23:18:23.496,-42:22:14.160,0.005,42.6,Sy2,24.15,65266.05,1961.67,Ext.,86531.98,2600.04,Ext.,73011.57,2195.44,Ext.,30022.6,904.64,Ext.,11795.95,359.2,Ext.,3726.09,126.51,Ext.
90,SWIFT J2318.9+0013,NGC7603,23:18:56.616,+00:14:38.400,0.029,44.0,Sy1,20.0,1260.55,26.02,HPDP,0.0,0.0,N/A,2346.1,241.63,HPDP,1205.2,19.5,HPDP,560.0,19.4,HPDP,207.8,9.8,HPDP
91,SWIFT J2328.9+0328,NGC7682,23:29:03.888,+03:31:59.880,0.017,43.0,Sy2,24.27,329.07,9.8,HPDP,384.74,13.54,HPDP,1177.68,76.78,Ext.,693.87,61.45,Ext.,489.31,44.28,Ext.,266.15,32.57,Ext.
92,SWIFT J0201.0-0648,NGC788,02:01:06.456,-06:48:55.800,0.013,43.5,Sy2,23.82,523.51,13.7,HPDP,0.0,0.0,N/A,699.01,76.12,Ext.,806.18,43.3,Ext.,378.57,37.63,Ext.,137.09,18.58,Ext.
93,SWIFT J0234.1+3233,NGC973,02:34:20.112,+32:30:20.160,0.016,43.4,Sy2,22.49,0.0,0.0,N/A,3442.95,114.33,Ext.,5227.84,167.76,Ext.,3678.51,119.88,Ext.,1727.84,61.85,Ext.,712.64,38.44,Ext.
94,SWIFT J0234.6-0848,NGC985,02:34:37.776,-08:47:15.360,0.043,44.1,Sy1.5,20.92,1279.18,47.47,Ext.,0.0,0.0,N/A,1936.74,89.06,Ext.,913.33,40.74,Ext.,437.16,35.68,Ext.,143.7,27.5,HPDP
95,SWIFT J1104.8+7689,PG 1100+772,11:04:13.680,+76:58:58.080,0.311,45.2,Sy1,,73.62,5.99,HPDP,67.55,4.35,HPDP,49.38,9.03,HPDP,0.0,0.0,N/A,0.0,0.0,N/A,0.0,0.0,N/A
96,SWIFT J1119.6+2136,PG 1116+215,11:19:08.688,+21:19:18.120,0.176,44.9,Sy1,,85.47,5.84,HPDP,59.3,6.05,HPDP,51.42,10.92,HPDP,0.0,0.0,N/A,0.0,0.0,N/A,0.0,0.0,N/A
97,SWIFT J0054.9+2524,PG0052+251,00:54:52.104,+25:25:37.920,0.155,44.9,Sy1.2,20.0,74.43,4.43,HPDP,109.49,4.63,HPDP,145.89,12.41,HPDP,74.4,14.5,HPDP,40.8,13.2,HPDP,0.0,0.0,N/A
98,SWIFT J0810.9+7602,PG0804+761,08:10:58.560,+76:02:42.000,0.1,44.6,Sy1,20.64,121.23,4.89,HPDP,79.58,4.0,HPDP,40.26,9.68,HPDP,0.0,0.0,N/A,0.0,0.0,N/A,0.0,0.0,N/A
99,SWIFT J1152.1-1122,PG1149-110,11:52:03.552,-11:22:24.240,0.049,43.9,Sy1.2,20.79,231.45,5.71,HPDP,266.48,25.74,Ext.,271.52,13.28,HPDP,146.6,14.1,HPDP,76.5,12.2,HPDP,0.0,0.0,N/A
100,SWIFT J1204.8+2758,PG1202+282,12:04:42.096,+27:54:11.880,0.165,44.8,Sy1.5,20.0,112.1,5.55,HPDP,100.08,5.52,HPDP,73.22,14.34,HPDP,0.0,0.0,N/A,0.0,0.0,N/A,0.0,0.0,N/A
101,SWIFT J2359.3-6058,PKS2356-61,23:59:04.368,-60:54:59.400,0.096,44.6,Sy2,23.16,0.0,0.0,N/A,79.93,3.6,HPDP,52.19,8.65,HPDP,29.8,9.4,HPDP,0.0,0.0,N/A,0.0,0.0,N/A
102,SWIFT J1238.6+0928,SDSSJ123843.43+092736.6,12:38:43.440,+09:27:36.720,0.082,44.3,Sy2,23.6,132.96,6.22,HPDP,122.72,3.96,HPDP,116.42,10.78,HPDP,52.8,13.3,HPDP,0.0,0.0,N/A,0.0,0.0,N/A
103,SWIFT J2240.2+0801,UGC12138,22:40:17.040,+08:03:14.040,0.025,43.4,Sy1.5,20.0,914.91,21.25,HPDP,0.0,0.0,N/A,891.72,83.68,Ext.,496.54,29.93,Ext.,195.18,19.33,Ext.,77.5,20.27,Ext.
104,SWIFT J2341.8+3033,UGC12741,23:41:55.464,+30:34:54.480,0.017,43.1,Sy2,23.82,384.58,15.52,HPDP,0.0,0.0,N/A,880.76,66.94,Ext.,525.83,27.73,Ext.,259.88,18.35,Ext.,106.37,16.59,Ext.
105,SWIFT J0630.7+6342,UGC3478,06:32:47.160,+63:40:25.320,0.012,42.4,Sy1.2,21.18,1470.84,55.85,Ext.,0.0,0.0,N/A,3724.4,162.52,Ext.,2097.58,71.12,Ext.,966.5,36.72,Ext.,354.13,22.15,Ext.
106,SWIFT J0655.8+3957,UGC3601,06:55:49.536,+40:00:00.720,0.017,43.0,Sy1.9,21.4,379.6,14.47,HPDP,0.0,0.0,N/A,599.33,202.84,HPDP,313.11,22.75,Ext.,143.02,20.35,Ext.,47.2,10.7,HPDP
107,SWIFT J0935.9+6120,UGC5101,09:35:51.648,+61:21:11.160,0.039,43.4,Sy1.9,24.28,15435.64,224.92,HPDP,0.0,0.0,N/A,15250.53,314.32,HPDP,6528.8,68.4,HPDP,2560.1,50.9,HPDP,810.4,28.3,HPDP
108,SWIFT J1204.9+3105,UGC7064,12:04:43.344,+31:10:38.280,0.025,43.2,Sy1.9,22.59,1459.04,51.33,Ext.,0.0,0.0,N/A,2517.27,97.75,Ext.,1185.32,61.66,Ext.,549.79,61.15,Ext.,198.6,42.7,HPDP
109,SWIFT J0800.5+2327,Z118-36,07:59:53.472,+23:23:24.360,0.029,43.7,Sy1.9,22.22,1857.35,62.87,Ext.,0.0,0.0,N/A,4062.07,158.47,HPDP,1989.5,32.0,HPDP,889.8,24.6,HPDP,340.9,23.2,HPDP
110,SWIFT J0923.7+2255,Z121-75,09:23:43.008,+22:54:32.400,0.032,43.9,Sy1.2,20.0,147.48,23.69,Ext.,0.0,0.0,N/A,350.79,75.45,Ext.,376.38,25.78,Ext.,159.85,14.11,Ext.,58.38,6.75,Ext.
111,SWIFT J1200.8+0650,Z41-20,12:00:57.912,+06:48:23.040,0.036,43.8,Sy2,22.9,540.11,12.44,HPDP,0.0,0.0,N/A,908.66,180.15,HPDP,443.6,13.3,HPDP,193.3,11.7,HPDP,63.0,12.5,HPDP
112,SWIFT J0453.4+0404,Z420-15,04:53:25.752,+04:03:41.760,0.029,43.7,Sy2,24.08,641.1,13.5,HPDP,0.0,0.0,N/A,614.15,210.49,HPDP,302.15,28.57,Ext.,213.13,20.86,Ext.,81.7,17.46,Ext.
